Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11	TaskObject#12	TaskObject#13	TaskObject#14	TaskObject#15	TaskObject#16	TaskObject#17
11	'imgPerTrial',008,'fixationImage01ID',006,'fixationImage02ID',007,'fixationImage03ID',008,'fixationImage04ID',012,'fixationImage05ID',013,'fixationImage06ID',002,'fixationImage07ID',011,'fixationImage08ID',010,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap06_fortunecookie','fixationImage02File','.\stim\vischmap07_hibiscusflower01','fixationImage03File','.\stim\vischmap08_pepper05b','fixationImage04File','.\stim\vischmap12_jhilik','fixationImage05File','.\stim\vischmap13_surbhi','fixationImage06File','.\stim\vischmap02_bulldozer','fixationImage07File','.\stim\vischmap11_georgin','fixationImage08File','.\stim\vischmap10_debdyuti','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
12	'imgPerTrial',008,'fixationImage01ID',005,'fixationImage02ID',010,'fixationImage03ID',002,'fixationImage04ID',003,'fixationImage05ID',011,'fixationImage06ID',015,'fixationImage07ID',012,'fixationImage08ID',004,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap05_footballhelmet','fixationImage02File','.\stim\vischmap10_debdyuti','fixationImage03File','.\stim\vischmap02_bulldozer','fixationImage04File','.\stim\vischmap03_gardenutilityvehicle','fixationImage05File','.\stim\vischmap11_georgin','fixationImage06File','.\stim\vischmap15_sini','fixationImage07File','.\stim\vischmap12_jhilik','fixationImage08File','.\stim\vischmap04_cupcake','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
13	'imgPerTrial',008,'fixationImage01ID',009,'fixationImage02ID',016,'fixationImage03ID',008,'fixationImage04ID',001,'fixationImage05ID',006,'fixationImage06ID',013,'fixationImage07ID',014,'fixationImage08ID',007,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap09_arun','fixationImage02File','.\stim\vischmap16_thomas','fixationImage03File','.\stim\vischmap08_pepper05b','fixationImage04File','.\stim\vischmap01_boxingglove02a','fixationImage05File','.\stim\vischmap06_fortunecookie','fixationImage06File','.\stim\vischmap13_surbhi','fixationImage07File','.\stim\vischmap14_shubho','fixationImage08File','.\stim\vischmap07_hibiscusflower01','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
14	'imgPerTrial',008,'fixationImage01ID',014,'fixationImage02ID',001,'fixationImage03ID',006,'fixationImage04ID',013,'fixationImage05ID',012,'fixationImage06ID',007,'fixationImage07ID',005,'fixationImage08ID',010,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap14_shubho','fixationImage02File','.\stim\vischmap01_boxingglove02a','fixationImage03File','.\stim\vischmap06_fortunecookie','fixationImage04File','.\stim\vischmap13_surbhi','fixationImage05File','.\stim\vischmap12_jhilik','fixationImage06File','.\stim\vischmap07_hibiscusflower01','fixationImage07File','.\stim\vischmap05_footballhelmet','fixationImage08File','.\stim\vischmap10_debdyuti','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
15	'imgPerTrial',008,'fixationImage01ID',016,'fixationImage02ID',009,'fixationImage03ID',008,'fixationImage04ID',015,'fixationImage05ID',004,'fixationImage06ID',003,'fixationImage07ID',002,'fixationImage08ID',011,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap16_thomas','fixationImage02File','.\stim\vischmap09_arun','fixationImage03File','.\stim\vischmap08_pepper05b','fixationImage04File','.\stim\vischmap15_sini','fixationImage05File','.\stim\vischmap04_cupcake','fixationImage06File','.\stim\vischmap03_gardenutilityvehicle','fixationImage07File','.\stim\vischmap02_bulldozer','fixationImage08File','.\stim\vischmap11_georgin','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
16	'imgPerTrial',008,'fixationImage01ID',014,'fixationImage02ID',008,'fixationImage03ID',016,'fixationImage04ID',010,'fixationImage05ID',004,'fixationImage06ID',003,'fixationImage07ID',009,'fixationImage08ID',002,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap14_shubho','fixationImage02File','.\stim\vischmap08_pepper05b','fixationImage03File','.\stim\vischmap16_thomas','fixationImage04File','.\stim\vischmap10_debdyuti','fixationImage05File','.\stim\vischmap04_cupcake','fixationImage06File','.\stim\vischmap03_gardenutilityvehicle','fixationImage07File','.\stim\vischmap09_arun','fixationImage08File','.\stim\vischmap02_bulldozer','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
17	'imgPerTrial',008,'fixationImage01ID',012,'fixationImage02ID',007,'fixationImage03ID',011,'fixationImage04ID',015,'fixationImage05ID',006,'fixationImage06ID',005,'fixationImage07ID',013,'fixationImage08ID',001,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap12_jhilik','fixationImage02File','.\stim\vischmap07_hibiscusflower01','fixationImage03File','.\stim\vischmap11_georgin','fixationImage04File','.\stim\vischmap15_sini','fixationImage05File','.\stim\vischmap06_fortunecookie','fixationImage06File','.\stim\vischmap05_footballhelmet','fixationImage07File','.\stim\vischmap13_surbhi','fixationImage08File','.\stim\vischmap01_boxingglove02a','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
18	'imgPerTrial',008,'fixationImage01ID',001,'fixationImage02ID',003,'fixationImage03ID',009,'fixationImage04ID',004,'fixationImage05ID',011,'fixationImage06ID',014,'fixationImage07ID',006,'fixationImage08ID',005,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap01_boxingglove02a','fixationImage02File','.\stim\vischmap03_gardenutilityvehicle','fixationImage03File','.\stim\vischmap09_arun','fixationImage04File','.\stim\vischmap04_cupcake','fixationImage05File','.\stim\vischmap11_georgin','fixationImage06File','.\stim\vischmap14_shubho','fixationImage07File','.\stim\vischmap06_fortunecookie','fixationImage08File','.\stim\vischmap05_footballhelmet','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
19	'imgPerTrial',008,'fixationImage01ID',012,'fixationImage02ID',013,'fixationImage03ID',010,'fixationImage04ID',016,'fixationImage05ID',015,'fixationImage06ID',002,'fixationImage07ID',008,'fixationImage08ID',007,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap12_jhilik','fixationImage02File','.\stim\vischmap13_surbhi','fixationImage03File','.\stim\vischmap10_debdyuti','fixationImage04File','.\stim\vischmap16_thomas','fixationImage05File','.\stim\vischmap15_sini','fixationImage06File','.\stim\vischmap02_bulldozer','fixationImage07File','.\stim\vischmap08_pepper05b','fixationImage08File','.\stim\vischmap07_hibiscusflower01','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
20	'imgPerTrial',008,'fixationImage01ID',003,'fixationImage02ID',005,'fixationImage03ID',007,'fixationImage04ID',014,'fixationImage05ID',006,'fixationImage06ID',004,'fixationImage07ID',013,'fixationImage08ID',010,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap03_gardenutilityvehicle','fixationImage02File','.\stim\vischmap05_footballhelmet','fixationImage03File','.\stim\vischmap07_hibiscusflower01','fixationImage04File','.\stim\vischmap14_shubho','fixationImage05File','.\stim\vischmap06_fortunecookie','fixationImage06File','.\stim\vischmap04_cupcake','fixationImage07File','.\stim\vischmap13_surbhi','fixationImage08File','.\stim\vischmap10_debdyuti','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
21	'imgPerTrial',008,'fixationImage01ID',009,'fixationImage02ID',002,'fixationImage03ID',011,'fixationImage04ID',001,'fixationImage05ID',015,'fixationImage06ID',012,'fixationImage07ID',016,'fixationImage08ID',008,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap09_arun','fixationImage02File','.\stim\vischmap02_bulldozer','fixationImage03File','.\stim\vischmap11_georgin','fixationImage04File','.\stim\vischmap01_boxingglove02a','fixationImage05File','.\stim\vischmap15_sini','fixationImage06File','.\stim\vischmap12_jhilik','fixationImage07File','.\stim\vischmap16_thomas','fixationImage08File','.\stim\vischmap08_pepper05b','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
22	'imgPerTrial',008,'fixationImage01ID',004,'fixationImage02ID',008,'fixationImage03ID',007,'fixationImage04ID',010,'fixationImage05ID',014,'fixationImage06ID',013,'fixationImage07ID',015,'fixationImage08ID',005,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap04_cupcake','fixationImage02File','.\stim\vischmap08_pepper05b','fixationImage03File','.\stim\vischmap07_hibiscusflower01','fixationImage04File','.\stim\vischmap10_debdyuti','fixationImage05File','.\stim\vischmap14_shubho','fixationImage06File','.\stim\vischmap13_surbhi','fixationImage07File','.\stim\vischmap15_sini','fixationImage08File','.\stim\vischmap05_footballhelmet','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
23	'imgPerTrial',008,'fixationImage01ID',012,'fixationImage02ID',009,'fixationImage03ID',011,'fixationImage04ID',016,'fixationImage05ID',006,'fixationImage06ID',002,'fixationImage07ID',003,'fixationImage08ID',001,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap12_jhilik','fixationImage02File','.\stim\vischmap09_arun','fixationImage03File','.\stim\vischmap11_georgin','fixationImage04File','.\stim\vischmap16_thomas','fixationImage05File','.\stim\vischmap06_fortunecookie','fixationImage06File','.\stim\vischmap02_bulldozer','fixationImage07File','.\stim\vischmap03_gardenutilityvehicle','fixationImage08File','.\stim\vischmap01_boxingglove02a','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
24	'imgPerTrial',008,'fixationImage01ID',003,'fixationImage02ID',011,'fixationImage03ID',012,'fixationImage04ID',013,'fixationImage05ID',016,'fixationImage06ID',002,'fixationImage07ID',004,'fixationImage08ID',014,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap03_gardenutilityvehicle','fixationImage02File','.\stim\vischmap11_georgin','fixationImage03File','.\stim\vischmap12_jhilik','fixationImage04File','.\stim\vischmap13_surbhi','fixationImage05File','.\stim\vischmap16_thomas','fixationImage06File','.\stim\vischmap02_bulldozer','fixationImage07File','.\stim\vischmap04_cupcake','fixationImage08File','.\stim\vischmap14_shubho','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
25	'imgPerTrial',008,'fixationImage01ID',006,'fixationImage02ID',001,'fixationImage03ID',015,'fixationImage04ID',007,'fixationImage05ID',008,'fixationImage06ID',010,'fixationImage07ID',009,'fixationImage08ID',005,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap06_fortunecookie','fixationImage02File','.\stim\vischmap01_boxingglove02a','fixationImage03File','.\stim\vischmap15_sini','fixationImage04File','.\stim\vischmap07_hibiscusflower01','fixationImage05File','.\stim\vischmap08_pepper05b','fixationImage06File','.\stim\vischmap10_debdyuti','fixationImage07File','.\stim\vischmap09_arun','fixationImage08File','.\stim\vischmap05_footballhelmet','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
